accelX.g.,accelY.g.,accelZ.g.,accelUserX.g.,accelUserY.g.,accelUserZ.g.,gyroX.rad.s.,gyroY.rad.s.,gyroZ.rad.s.,Roll.rads.,Pitch.rads.,Yaw.rads.,m11,m12,m13,m21,m22,m23,m31,m32,m33,qX,qY,qZ,qW,ActivityType,ActivityConfidence,Pressure.kilopascals.,RelativeAltitude.meters.,magX.µT.,magY.µT.,magZ.µT.,calMagX.µT.,calMagY.µT.,calMagZ.µT.
-0.2836,0.4977,-0.8673,-0.0394,-0.1033,-0.1061,0.6485,0.3856,0.6696,-0.3122,-0.6446,0.6412,0.6523,0.7171,0.2455,-0.4781,0.6406,-0.6009,-0.5881,0.2746,0.7607,-0.2505,-0.2385,0.342,0.8737,Andando,Med,102.0592,35.4705,113.7054,105.1,-676.6838,9.4858,8.9156,-43.6741
-0.2812,0.504,-0.8649,-0.0404,-0.095,-0.0998,0.6527,0.2837,0.6764,-0.3034,-0.64,0.6521,0.6502,0.721,0.2396,-0.4867,0.6375,-0.5972,-0.5833,0.2717,0.7654,-0.2486,-0.2355,0.3456,0.8737,Andando,Med,102.0592,35.4705,113.7054,105.1,-676.6838,9.4858,8.9156,-43.6741
-0.2924,0.5056,-0.8727,-0.0571,-0.0868,-0.1004,0.6697,0.173,0.6961,-0.2955,-0.6353,0.663,0.6476,0.725,0.2344,-0.4954,0.6344,-0.5934,-0.5789,0.2682,0.77,-0.2466,-0.2328,0.3493,0.8735,Andando,Med,102.0592,35.4705,113.7054,105.1,-676.6838,10.0515,7.7169,-43.8385
-0.2744,0.4999,-0.8764,-0.0502,-0.0886,-0.1027,0.6896,0.0871,0.7204,-0.2881,-0.6305,0.6745,0.6442,0.7296,0.2295,-0.5045,0.6309,-0.5895,-0.5749,0.264,0.7745,-0.2444,-0.2303,0.3533,0.8731,Andando,Med,102.0592,35.4705,113.7054,105.1,-676.6838,10.0515,7.7169,-43.8385
-0.2546,0.4965,-0.8698,-0.0324,-0.088,-0.0921,0.7016,0.0378,0.7471,-0.2813,-0.6254,0.686,0.6404,0.7343,0.225,-0.5135,0.6273,-0.5855,-0.5711,0.2594,0.7788,-0.242,-0.2281,0.3575,0.8727,Andando,Med,102.0592,35.4705,114.3883,102.8917,-676.9987,10.2767,6.5098,-43.9361
-0.2379,0.4862,-0.8721,-0.0208,-0.0924,-0.0879,0.7147,-0.0332,0.7601,-0.2753,-0.6204,0.6978,0.6359,0.7394,0.2212,-0.5228,0.6235,-0.5813,-0.5678,0.254,0.783,-0.2395,-0.2262,0.3618,0.8721,Andando,Med,102.0592,35.4705,114.3883,102.8917,-676.9987,10.2767,6.5098,-43.9361
-0.2195,0.4805,-0.8766,-0.0043,-0.0967,-0.0892,0.7133,-0.1328,0.7772,-0.2703,-0.6153,0.7094,0.6308,0.7447,0.2181,-0.5319,0.6196,-0.5772,-0.5649,0.2481,0.787,-0.2368,-0.2246,0.3662,0.8714,Andando,Med,102.0592,35.4705,114.3883,102.8917,-676.9987,10.5396,5.6759,-44.4506
-0.2111,0.4809,-0.8792,0.0043,-0.0918,-0.0874,0.7183,-0.2299,0.7948,-0.2662,-0.6101,0.7216,0.6247,0.7505,0.2156,-0.5414,0.6153,-0.573,-0.5626,0.2413,0.7907,-0.2339,-0.2235,0.371,0.8705,Andando,Med,102.0592,35.4705,114.3883,102.8917,-676.9987,10.5396,5.6759,-44.4506
-0.2165,0.4844,-0.8897,-0.0023,-0.086,-0.0931,0.728,-0.3299,0.8283,-0.2629,-0.605,0.7338,0.6181,0.7565,0.2138,-0.5509,0.6108,-0.5687,-0.5608,0.2337,0.7943,-0.2308,-0.2228,0.3759,0.8694,Andando,Med,102.0592,35.4705,114.8757,100.5978,-677.4681,10.4165,4.4437,-44.7041
-0.2036,0.4937,-0.8966,0.0055,-0.0722,-0.0982,0.7308,-0.4255,0.835,-0.261,-0.5997,0.7462,0.6105,0.7628,0.213,-0.5604,0.6061,-0.5644,-0.5597,0.2252,0.7975,-0.2274,-0.2225,0.3811,0.8681,Andando,Med,102.0592,35.4705,114.8757,100.5978,-677.4681,10.4165,4.4437,-44.7041
-0.1891,0.4916,-0.9048,0.0223,-0.0667,-0.102,0.7393,-0.5878,0.8445,-0.261,-0.5943,0.7589,0.6016,0.7696,0.2138,-0.5701,0.6012,-0.5599,-0.5595,0.2149,0.8005,-0.2236,-0.2231,0.3865,0.8665,Andando,Med,102.0592,35.4705,114.8757,100.5978,-677.4681,10.1195,3.2157,-44.9645
-0.1702,0.4817,-0.9184,0.0414,-0.072,-0.113,0.7662,-0.7974,0.8367,-0.2633,-0.5886,0.7712,0.5917,0.7766,0.2165,-0.5797,0.5964,-0.5552,-0.5603,0.203,0.8031,-0.2192,-0.2246,0.3921,0.8648,Andando,Med,102.0592,35.4705,114.8757,100.5978,-677.4681,10.1195,3.2157,-44.9645
-0.1429,0.4801,-0.9201,0.0732,-0.07,-0.1157,0.7967,-1.0184,0.8136,-0.2682,-0.5824,0.7834,0.5803,0.7837,0.2213,-0.5894,0.5917,-0.55,-0.562,0.1888,0.8053,-0.2141,-0.227,0.3979,0.8627,Andando,Med,102.0592,35.4705,113.9893,98.3622,-678.582,9.6855,2.0264,-45.6408
-0.12,0.4796,-0.9122,0.1039,-0.0651,-0.1067,0.8465,-1.2671,0.7816,-0.2758,-0.5758,0.7952,0.5678,0.7908,0.2284,-0.5989,0.5872,-0.5445,-0.5647,0.1724,0.8071,-0.2083,-0.2304,0.4037,0.8605,Andando,Med,102.0592,35.4705,113.9893,98.3622,-678.582,9.6855,2.0264,-45.6408
-0.1044,0.4836,-0.9039,0.1321,-0.0561,-0.0972,0.8883,-1.5072,0.7395,-0.2858,-0.5687,0.8067,0.5542,0.7978,0.2375,-0.6084,0.583,-0.5385,-0.5681,0.1539,0.8084,-0.2017,-0.2347,0.4097,0.8581,Andando,Med,102.0592,35.4705,113.9893,98.3622,-678.582,8.6208,0.7032,-46.1273
-0.1279,0.4866,-0.901,0.1288,-0.0457,-0.0905,0.9235,-1.7189,0.7053,-0.2982,-0.5614,0.818,0.5394,0.8045,0.2487,-0.6177,0.5788,-0.5324,-0.5722,0.1336,0.8091,-0.1946,-0.2399,0.4156,0.8555,Andando,Med,102.0592,35.4705,113.9893,98.3622,-678.582,8.6208,0.7032,-46.1273
-0.1674,0.4838,-0.9173,0.101,-0.0417,-0.1046,0.9351,-1.9329,0.6752,-0.3128,-0.5542,0.829,0.5234,0.8109,0.2617,-0.6269,0.5745,-0.5262,-0.5771,0.1114,0.8091,-0.187,-0.246,0.4216,0.8525,Andando,Med,102.0592,35.4705,111.9395,96.0491,-679.699,7.0911,0.098,-47.0592
-0.1902,0.4855,-0.9264,0.0901,-0.0359,-0.1172,0.9412,-2.1311,0.6549,-0.3295,-0.5469,0.8398,0.5064,0.8168,0.2764,-0.6359,0.5702,-0.52,-0.5824,0.0876,0.8082,-0.1789,-0.2528,0.4277,0.8492,Andando,Med,102.0592,35.4705,111.9395,96.0491,-679.699,7.0911,0.098,-47.0592
-0.2079,0.4961,-0.9338,0.0876,-0.0192,-0.1252,0.9432,-2.2888,0.6056,-0.3479,-0.5396,0.85,0.4888,0.8219,0.2925,-0.6445,0.5662,-0.5138,-0.5879,0.0626,0.8065,-0.1704,-0.2602,0.4334,0.8458,Andando,Med,102.0592,35.4705,111.9395,96.0491,-679.699,5.1096,-1.0055,-47.8865
-0.2215,0.5001,-0.9417,0.0911,-0.0083,-0.1366,0.9332,-2.4082,0.5335,-0.3678,-0.5324,0.8595,0.4709,0.826,0.3098,-0.6526,0.5625,-0.5076,-0.5935,0.0369,0.804,-0.1616,-0.2681,0.4389,0.8422,Andando,Med,102.0592,35.4705,111.9395,96.0491,-679.699,5.1096,-1.0055,-47.8865
-0.2375,0.5063,-0.9455,0.0938,0.0035,-0.1446,0.9079,-2.5081,0.4619,-0.389,-0.5254,0.8682,0.4528,0.8291,0.3281,-0.6602,0.559,-0.5016,-0.5993,0.0105,0.8005,-0.1527,-0.2765,0.444,0.8385,Andando,Med,102.0592,35.4705,108.0188,94.1966,-681.496,3.0583,-1.638,-48.6216
-0.2449,0.5123,-0.9393,0.1025,0.0148,-0.1457,0.8695,-2.5477,0.4,-0.4108,-0.5187,0.8763,0.4347,0.8311,0.3468,-0.6673,0.5558,-0.4958,-0.6048,-0.0159,0.7962,-0.1437,-0.285,0.4488,0.8347,Andando,Med,102.0592,35.4705,108.0188,94.1966,-681.496,0.3387,-1.8292,-49.0795
-0.2586,0.5162,-0.9291,0.1116,0.0271,-0.1396,0.8405,-2.5879,0.3478,-0.4331,-0.5122,0.8839,0.4165,0.8323,0.3658,-0.674,0.5528,-0.4901,-0.6101,-0.0424,0.7912,-0.1347,-0.2937,0.4533,0.8307,Andando,Med,102.0592,35.4705,108.0188,94.1966,-681.496,0.3387,-1.8292,-49.0795
-0.2833,0.5084,-0.9146,0.1068,0.024,-0.1331,0.8078,-2.5926,0.3101,-0.4556,-0.506,0.8909,0.3987,0.8324,0.3848,-0.6802,0.5499,-0.4847,-0.6151,-0.0685,0.7855,-0.1258,-0.3024,0.4574,0.8268,Andando,Med,102.0592,35.4705,102.807,94.0639,-682.4024,-2.2677,-1.7847,-49.2602
-0.3104,0.5134,-0.8912,0.0989,0.0336,-0.1165,0.7708,-2.5471,0.2464,-0.4778,-0.4999,0.8973,0.3816,0.8316,0.4035,-0.686,0.5474,-0.4794,-0.6195,-0.0939,0.7793,-0.1171,-0.3108,0.4611,0.8228,Andando,Med,102.0592,35.4705,102.807,94.0639,-682.4024,-2.2677,-1.7847,-49.2602
-0.3424,0.5083,-0.8713,0.0862,0.036,-0.1019,0.7451,-2.4572,0.1959,-0.4992,-0.494,0.9033,0.3652,0.83,0.4215,-0.6915,0.545,-0.4741,-0.6233,-0.1183,0.773,-0.1086,-0.3189,0.4644,0.819,Andando,Med,102.0592,35.4705,102.807,94.0639,-682.4024,-4.7053,-1.6652,-49.2515
-0.3726,0.5072,-0.8563,0.071,0.0369,-0.0927,0.7244,-2.3555,0.1435,-0.5198,-0.4881,0.9086,0.35,0.8277,0.4387,-0.6965,0.5431,-0.4689,-0.6264,-0.1415,0.7666,-0.1004,-0.3266,0.4673,0.8154,Andando,Med,102.0592,35.4705,102.807,94.0639,-682.4024,-4.7053,-1.6652,-49.2515
-0.3941,0.5083,-0.8394,0.0654,0.0454,-0.0829,0.6895,-2.2413,0.0781,-0.5396,-0.4823,0.9132,0.3358,0.8247,0.4552,-0.7012,0.5415,-0.4638,-0.629,-0.1634,0.7601,-0.0925,-0.3338,0.4698,0.812,Andando,Med,102.0592,35.4705,97.8672,94.2284,-682.2744,-6.7302,-1.5554,-48.7571
-0.4115,0.5096,-0.8129,0.0619,0.049,-0.0656,0.6427,-2.1025,0.0172,-0.5582,-0.4766,0.917,0.323,0.821,0.4707,-0.7053,0.5405,-0.4587,-0.631,-0.1838,0.7537,-0.085,-0.3405,0.4717,0.8089,Andando,Med,102.0592,35.4705,97.8672,94.2284,-682.2744,-6.7302,-1.5554,-48.7571
-0.4262,0.5209,-0.7828,0.0629,0.066,-0.0396,0.6192,-1.9453,-0.0634,-0.5756,-0.4706,0.92,0.3118,0.8169,0.4852,-0.7091,0.54,-0.4534,-0.6324,-0.2026,0.7477,-0.0778,-0.3466,0.4732,0.8061,Andando,Med,102.0592,35.4705,97.8672,94.2284,-682.2744,-8.8578,-1.2758,-48.0157
-0.453,0.5196,-0.7705,0.0512,0.073,-0.0306,0.603,-1.7702,-0.1373,-0.5912,-0.4645,0.9224,0.3024,0.8126,0.4983,-0.7126,0.5399,-0.448,-0.6331,-0.2196,0.7423,-0.071,-0.3519,0.4743,0.8038,Andando,Med,102.0592,35.4705,97.8672,94.2284,-682.2744,-8.8578,-1.2758,-48.0157
-0.4785,0.5097,-0.7577,0.0358,0.069,-0.0221,0.5776,-1.5343,-0.1928,-0.6049,-0.4583,0.9241,0.2948,0.8081,0.5099,-0.7157,0.5404,-0.4425,-0.6331,-0.2345,0.7377,-0.0648,-0.3563,0.475,0.802,Andando,Med,102.0592,35.4705,94.2553,94.8468,-680.652,-10.3134,-1.2153,-47.2836
-0.5003,0.4981,-0.7595,0.0248,0.0645,-0.024,0.5395,-1.3195,-0.2567,-0.6169,-0.4522,0.9251,0.289,0.8036,0.5204,-0.7184,0.5413,-0.4369,-0.6328,-0.2476,0.7337,-0.0591,-0.3601,0.4752,0.8006,Andando,Med,102.0592,35.4705,94.2553,94.8468,-680.652,-10.3134,-1.2153,-47.2836
-0.5161,0.4775,-0.7717,0.0158,0.0502,-0.0398,0.5076,-1.1693,-0.3243,-0.6282,-0.4458,0.9255,0.2842,0.7988,0.5302,-0.7208,0.5427,-0.4312,-0.6322,-0.2597,0.73,-0.0536,-0.3635,0.4752,0.7995,Andando,Med,102.0592,35.4705,94.2553,94.8468,-680.652,-10.949,-1.2465,-46.3075
-0.5248,0.4625,-0.7885,0.0185,0.0404,-0.0569,0.5022,-1.1115,-0.3771,-0.6396,-0.439,0.9255,0.2799,0.7936,0.5403,-0.7232,0.5444,-0.425,-0.6314,-0.2717,0.7263,-0.048,-0.3668,0.4749,0.7985,Andando,Med,102.0592,35.4705,94.2553,94.8468,-680.652,-10.949,-1.2465,-46.3075
-0.5376,0.4548,-0.8191,0.014,0.036,-0.092,0.5165,-1.1449,-0.4363,-0.6512,-0.4319,0.9252,0.2759,0.7879,0.5505,-0.7254,0.5465,-0.4186,-0.6306,-0.2838,0.7223,-0.0423,-0.3702,0.4743,0.7976,Andando,Med,102.0592,35.4705,92.7954,94.7272,-678.4602,-11.6012,-1.3791,-45.2411
-0.5312,0.4574,-0.8222,0.0266,0.0464,-0.1048,0.5163,-1.1232,-0.4747,-0.6623,-0.4248,0.9248,0.2723,0.7823,0.5603,-0.7276,0.5485,-0.4121,-0.6297,-0.2954,0.7185,-0.0366,-0.3734,0.4737,0.7968,Andando,Med,102.0592,35.4705,92.7954,94.7272,-678.4602,-11.6012,-1.3791,-45.2411
-0.5044,0.427,-0.8063,0.0572,0.03,-0.0954,0.4978,-1.0438,-0.4366,-0.6721,-0.4184,0.925,0.2689,0.7772,0.5689,-0.7297,0.5499,-0.4063,-0.6287,-0.3059,0.715,-0.0315,-0.3762,0.4733,0.7959,Andando,Med,102.0592,35.4705,92.7954,94.7272,-678.4602,-12.3402,-1.6427,-44.3835
-0.4476,0.3692,-0.7826,0.1146,-0.0205,-0.0764,0.4461,-0.9057,-0.3359,-0.6801,-0.4132,0.9257,0.2657,0.7731,0.576,-0.7318,0.5507,-0.4015,-0.6276,-0.3148,0.7121,-0.0273,-0.3784,0.4732,0.7951,Andando,Med,102.0592,35.4705,92.7954,94.7272,-678.4602,-12.3402,-1.6427,-44.3835
-0.3868,0.3203,-0.7376,0.1848,-0.0697,-0.0378,0.3836,-0.7189,-0.2418,-0.6859,-0.4091,0.9265,0.2634,0.77,0.5811,-0.7335,0.5511,-0.3978,-0.6265,-0.3215,0.71,-0.024,-0.38,0.4732,0.7944,Andando,Med,102.0592,35.4705,91.1153,93.972,-677.1315,-13.1032,-2.2479,-44.0305
-0.3727,0.2943,-0.7098,0.2139,-0.0977,-0.0022,0.2696,-0.4837,-0.1831,-0.69,-0.4062,0.9267,0.262,0.7678,0.5847,-0.7346,0.5516,-0.3951,-0.6259,-0.326,0.7085,-0.0217,-0.3812,0.473,0.794,Andando,Med,102.0592,35.4705,91.1153,93.972,-677.1315,-13.1032,-2.2479,-44.0305
-0.4147,0.3073,-0.7323,0.1854,-0.0929,-0.019,0.1369,-0.3668,-0.1704,-0.6939,-0.4044,0.926,0.2609,0.7656,0.588,-0.7348,0.5525,-0.3934,-0.6261,-0.3294,0.7067,-0.0202,-0.3824,0.4726,0.7937,Andando,Med,102.0592,35.4705,91.1153,93.972,-677.1315,-13.387,-2.1945,-43.7739
-0.4875,0.3606,-0.7636,0.1192,-0.044,-0.0529,-0.0078,-0.3582,-0.1742,-0.6984,-0.4036,0.9244,0.2597,0.7635,0.5913,-0.7341,0.5539,-0.3928,-0.6274,-0.3321,0.7043,-0.0191,-0.384,0.4719,0.7934,Andando,Med,102.0592,35.4705,91.1153,93.972,-677.1315,-13.387,-2.1945,-43.7739
-0.5642,0.4127,-0.799,0.0444,0.0109,-0.0907,-0.1321,-0.3748,-0.1728,-0.7029,-0.4036,0.9222,0.2586,0.7614,0.5945,-0.7329,0.5555,-0.3927,-0.6293,-0.3341,0.7017,-0.0185,-0.3858,0.471,0.7931,Andando,Med,102.0592,35.4705,90.4865,93.896,-676.4484,-14.005,-2.2875,-43.4095
-0.6121,0.4382,-0.8175,-0.0093,0.0433,-0.1161,-0.1805,-0.3222,-0.1535,-0.7062,-0.4038,0.9202,0.2579,0.7599,0.5967,-0.7317,0.557,-0.3929,-0.6309,-0.3353,0.6996,-0.0182,-0.3871,0.4703,0.7929,Andando,Med,102.0592,35.4705,90.4865,93.896,-676.4484,-13.8573,-2.2626,-43.304
-0.6096,0.4253,-0.8152,-0.0168,0.037,-0.1184,-0.1508,-0.154,-0.1141,-0.7072,-0.4041,0.9186,0.2583,0.7592,0.5974,-0.7308,0.558,-0.3932,-0.6318,-0.335,0.699,-0.0183,-0.3875,0.4697,0.793,Andando,Med,102.0592,35.4705,90.4865,93.896,-676.4484,-13.8573,-2.2626,-43.304
-0.5316,0.364,-0.765,0.0727,-0.0484,-0.0452,-0.1387,0.0801,-0.0916,-0.7046,-0.4064,0.9134,0.2629,0.7595,0.595,-0.7271,0.5613,-0.3953,-0.6342,-0.3287,0.6998,-0.021,-0.3869,0.4679,0.7944,Andando,Med,102.0592,35.4705,90.3338,93.8612,-676.1044,-13.7278,-2.0857,-43.1624
-0.5235,0.3427,-0.7401,0.0573,-0.0675,-0.0182,-0.3733,0.2166,-0.1314,-0.7038,-0.4082,0.9099,0.2651,0.7595,0.594,-0.7246,0.5634,-0.3969,-0.6361,-0.3252,0.6997,-0.0226,-0.3868,0.4667,0.795,Andando,Med,102.0592,35.4705,90.3338,93.8612,-676.1044,-13.4583,-1.8886,-43.2029
-0.6501,0.2923,-0.7149,0.0567,-0.0684,-0.0182,-0.4347,0.2818,-0.1427,-0.7033,-0.4092,0.908,0.2664,0.7596,0.5933,-0.7232,0.5645,-0.3979,-0.6372,-0.3231,0.6997,-0.0235,-0.3868,0.466,0.7954,Andando,Med,102.0592,35.4705,90.3338,93.8612,-676.1044,-13.4583,-1.8886,-43.2029
-0.6501,0.2923,-0.7149,-0.0788,-0.1161,-0.0205,-0.5857,0.6708,-0.1296,-0.6922,-0.4191,0.892,0.2812,0.7622,0.583,-0.711,0.5735,-0.4069,-0.6446,-0.3001,0.7032,-0.0334,-0.3838,0.4606,0.7997,Andando,Med,102.0592,35.4705,90.3338,93.8612,-676.1044,-12.4656,-1.1065,-42.9391
-0.6603,0.2897,-0.724,-0.0813,-0.1179,-0.0194,-0.5857,0.6708,-0.1296,-0.6894,-0.4211,0.8896,0.2839,0.7632,0.5805,-0.709,0.5747,-0.4088,-0.6455,-0.2955,0.7042,-0.0354,-0.3829,0.4598,0.8004,Andando,Med,102.0592,35.4705,91.264,94.0195,-675.9452,-12.4656,-1.1065,-42.9391
-0.6331,0.2846,-0.718,-0.0655,-0.1276,-0.0127,-0.6226,0.862,-0.006,-0.6828,-0.4255,0.8852,0.2895,0.7654,0.5747,-0.705,0.5766,-0.4128,-0.6474,-0.2857,0.7066,-0.0396,-0.381,0.4584,0.802,Andando,Med,102.0592,35.4705,91.264,94.0195,-675.9452,-11.4377,-0.7418,-42.7906
-0.6331,0.2846,-0.718,-0.0292,-0.1307,-0.0077,-0.6226,0.862,-0.006,-0.6794,-0.4278,0.8833,0.2923,0.7667,0.5717,-0.7032,0.5774,-0.4149,-0.6482,-0.2807,0.7078,-0.0418,-0.3799,0.4578,0.8027,Andando,Med,102.0592,35.4705,91.264,94.0195,-675.9452,-11.4377,-0.7418,-42.7906
-0.5924,0.2844,-0.7158,0.0025,-0.1333,-0.0075,-0.6103,0.8452,0.0421,-0.6724,-0.4327,0.8797,0.2973,0.7693,0.5655,-0.6995,0.5786,-0.4193,-0.6498,-0.2709,0.7102,-0.0461,-0.3778,0.4567,0.8041,Andando,Med,102.0551,35.8087,91.264,94.0195,-675.9452,-10.5356,-0.1579,-42.7501
-0.5571,0.2858,-0.718,-0.0005,-0.1356,-0.0065,-0.6103,0.8452,0.0421,-0.6692,-0.4353,0.8782,0.2995,0.7706,0.5625,-0.6978,0.579,-0.4216,-0.6506,-0.2662,0.7112,-0.0483,-0.3769,0.4562,0.8046,Andando,Med,102.0551,35.8087,92.4478,94.981,-675.8611,-10.5356,-0.1579,-42.7501
-0.5571,0.2858,-0.718,-0.0005,-0.1356,-0.0065,-0.61,0.7597,0.1009,-0.6692,-0.4353,0.8782,0.2995,0.7706,0.5625,-0.6978,0.579,-0.4216,-0.6506,-0.2662,0.7112,-0.0483,-0.3769,0.4562,0.8046,Andando,Med,102.0551,35.8087,92.4478,94.981,-675.8611,-10.5356,-0.1579,-42.7501
-0.5571,0.2858,-0.718,0.0188,-0.1452,-0.0062,-0.61,0.7597,0.1009,-0.6662,-0.4379,0.8767,0.3015,0.7719,0.5597,-0.6961,0.5793,-0.4241,-0.6516,-0.2618,0.712,-0.0504,-0.3761,0.4558,0.8051,Andando,Med,102.0551,35.8087,92.4478,94.981,-675.8611,-10.5356,-0.1579,-42.7501
-0.5386,0.2766,-0.7182,0.0162,-0.1477,-0.0057,-0.6265,0.6113,0.1581,-0.6635,-0.4407,0.8754,0.303,0.7732,0.5571,-0.6944,0.5795,-0.4266,-0.6527,-0.2576,0.7125,-0.0525,-0.3755,0.4555,0.8055,Andando,Med,102.0551,35.8087,92.4478,94.981,-675.8611,-10.5356,-0.1579,-42.7501
-0.5379,0.2704,-0.7179,0.0157,-0.1611,-0.0058,-0.6265,0.6113,0.1581,-0.6592,-0.4468,0.8729,0.3052,0.7757,0.5524,-0.691,0.5795,-0.4321,-0.6553,-0.2498,0.7129,-0.0565,-0.3746,0.455,0.8059,Andando,Med,102.0551,35.8087,94.351,96.2621,-675.6847,-9.7092,0.5238,-42.8338
-0.5503,0.2661,-0.7079,0.0011,-0.1708,0.0022,-0.6632,0.4779,0.2218,-0.6559,-0.4536,0.8708,0.3061,0.7783,0.5482,-0.6875,0.5791,-0.4382,-0.6585,-0.2428,0.7123,-0.0606,-0.3744,0.4547,0.8058,Andando,Med,102.0551,35.8087,94.351,96.2621,-675.6847,-9.7092,0.5238,-42.8338
-0.5703,0.2664,-0.7024,-0.0221,-0.1807,0.0082,-0.6999,0.3743,0.2914,-0.6531,-0.4611,0.8691,0.3062,0.7811,0.5442,-0.684,0.5781,-0.4449,-0.6621,-0.236,0.7113,-0.0648,-0.3744,0.4547,0.8055,Andando,Med,102.0551,35.8087,94.351,96.2621,-675.6847,-9.2866,0.9346,-43.0258
-0.5784,0.2956,-0.697,-0.0391,-0.1639,0.0125,-0.7377,0.3686,0.3565,-0.65,-0.4693,0.8676,0.3061,0.7842,0.5397,-0.6803,0.5768,-0.4522,-0.6659,-0.2288,0.7101,-0.0694,-0.3744,0.4548,0.8051,Andando,Med,102.0551,35.8087,94.351,96.2621,-675.6847,-9.2866,0.9346,-43.0258
-0.5715,0.3324,-0.7075,-0.0385,-0.1353,0.0047,-0.7851,0.404,0.3968,-0.6462,-0.478,0.866,0.3062,0.7876,0.5347,-0.6764,0.5753,-0.46,-0.6699,-0.2208,0.7089,-0.0743,-0.3742,0.4548,0.8047,Andando,Med,102.0551,35.8087,95.0834,97.3773,-676.2546,-9.1278,1.782,-43.3236
-0.5679,0.3769,-0.7212,-0.0394,-0.101,-0.0111,-0.8313,0.506,0.415,-0.6411,-0.4871,0.8644,0.3073,0.7914,0.5285,-0.6722,0.5736,-0.4681,-0.6736,-0.2114,0.7082,-0.0797,-0.3735,0.4548,0.8045,Andando,Med,102.0551,35.8087,95.0834,97.3773,-676.2546,-9.1278,1.782,-43.3236
-0.5784,0.428,-0.7312,-0.0545,-0.058,-0.02,-0.8594,0.6848,0.4317,-0.6336,-0.4965,0.8629,0.3097,0.7956,0.5206,-0.668,0.5717,-0.4764,-0.6767,-0.2002,0.7086,-0.0858,-0.372,0.4547,0.8047,Andando,Med,102.0551,35.8087,95.0834,97.3773,-676.2546,-9.0258,2.2887,-43.7788
-0.6015,0.4688,-0.7422,-0.0857,-0.0234,-0.0299,-0.8651,0.9567,0.4548,-0.6229,-0.5062,0.8618,0.3141,0.8006,0.5103,-0.6638,0.5694,-0.4848,-0.6787,-0.1864,0.7103,-0.0926,-0.3691,0.4546,0.8053,Andando,Med,102.0551,35.8087,95.0834,97.3773,-676.2546,-9.0258,2.2887,-43.7788
-0.629,0.4964,-0.7506,-0.1272,-0.002,-0.0356,-0.8734,1.3056,0.5101,-0.6085,-0.5162,0.8612,0.3205,0.8063,0.4972,-0.6598,0.5666,-0.4935,-0.6796,-0.1698,0.7136,-0.1004,-0.3649,0.4546,0.8063,Andando,Med,102.0551,35.8087,95.5714,98.9229,-677.4633,-8.3089,3.1025,-44.4633
-0.6432,0.5229,-0.7619,-0.1592,0.015,-0.0409,-0.866,1.6213,0.5372,-0.5914,-0.5261,0.861,0.3286,0.8121,0.4821,-0.6559,0.5635,-0.5022,-0.6795,-0.1512,0.7179,-0.1086,-0.3595,0.4544,0.8078,Andando,Med,102.0551,35.8087,95.5714,98.9229,-677.4633,-7.3154,3.5095,-45.2949
-0.6438,0.5428,-0.7865,-0.1787,0.0297,-0.0578,-0.8622,1.805,0.5356,-0.5729,-0.5362,0.8609,0.3376,0.8178,0.466,-0.652,0.5603,-0.5109,-0.6789,-0.1314,0.7224,-0.1172,-0.3536,0.454,0.8094,Andando,Med,102.0551,35.8087,95.5714,98.9229,-677.4633,-7.3154,3.5095,-45.2949
-0.6297,0.5396,-0.8232,-0.1844,0.0219,-0.0889,-0.8891,1.8677,0.5247,-0.5546,-0.5465,0.8605,0.3468,0.823,0.4499,-0.6477,0.5571,-0.5197,-0.6784,-0.1112,0.7263,-0.126,-0.3479,0.4534,0.8109,Andando,Med,102.0551,35.8087,98.2354,99.5351,-679.1037,-5.685,3.7114,-46.2805
-0.5919,0.5262,-0.8686,-0.1667,0.0004,-0.1303,-0.9569,1.8151,0.4969,-0.5375,-0.5574,0.8595,0.3556,0.8275,0.4345,-0.6429,0.554,-0.529,-0.6785,-0.0912,0.7289,-0.1348,-0.3426,0.4526,0.8122,Andando,Med,102.0551,35.8087,98.2354,99.5351,-679.1037,-5.685,3.7114,-46.2805
-0.5405,0.5006,-0.9063,-0.1309,-0.0316,-0.1706,-1.0554,1.7022,0.4838,-0.5219,-0.5692,0.8581,0.3636,0.8316,0.4199,-0.6373,0.5508,-0.539,-0.6795,-0.0716,0.7302,-0.1437,-0.338,0.4516,0.8131,Andando,Med,102.0551,35.8087,98.2354,99.5351,-679.1037,-4.5698,3.5499,-47.0758
-0.4894,0.4606,-0.923,-0.0931,-0.0813,-0.1909,-1.1553,1.5674,0.4653,-0.5082,-0.5817,0.8559,0.3707,0.835,0.4066,-0.631,0.5477,-0.5495,-0.6815,-0.0528,0.7299,-0.1526,-0.3343,0.4504,0.8137,Andando,Med,102.0551,35.8087,98.2354,99.5351,-679.1037,-4.5698,3.5499,-47.0758
-0.448,0.4373,-0.9189,-0.0593,-0.1198,-0.1937,-1.2456,1.386,0.4352,-0.497,-0.5946,0.8533,0.3767,0.8379,0.395,-0.6241,0.5447,-0.5602,-0.6845,-0.0355,0.7282,-0.1612,-0.3316,0.4491,0.8139,Andando,Med,102.0551,35.8087,100.5568,99.759,-680.4155,-3.2793,3.8193,-47.2966
